region	tags	indicator	Программы подготовки квалифицированных рабочих, служащих на базе основного общего образования > В том числе обучаются > за счет бюджетных ассигнований > бюджета субъекта Российской Федерации > 15.0	Программы подготовки квалифицированных рабочих, служащих на базе основного общего образования > В том числе обучаются > за счет бюджетных ассигнований > местного бюджета > 16.0	Программы подготовки квалифицированных рабочих, служащих на базе основного общего образования > В том числе обучаются > за счет бюджетных ассигнований > федерального бюджета > 14.0	Программы подготовки квалифицированных рабочих, служащих на базе основного общего образования > В том числе обучаются > по договорам об оказании платных образова-тельных услуг > 17.0	Программы подготовки квалифицированных рабочих, служащих на базе основного общего образования > Всего (сумма гр. 14–17) > 13.0	Программы подготовки квалифицированных рабочих, служащих на базе среднего общего образования > В том числе обучаются > за счет бюджетных ассигнований > бюджета субъекта Российской Федерации > 20.0	Программы подготовки квалифицированных рабочих, служащих на базе среднего общего образования > В том числе обучаются > за счет бюджетных ассигнований > местного бюджета > 21.0	Программы подготовки квалифицированных рабочих, служащих на базе среднего общего образования > В том числе обучаются > за счет бюджетных ассигнований > федерального бюджета > 19.0	Программы подготовки квалифицированных рабочих, служащих на базе среднего общего образования > В том числе обучаются > по договорам об оказании платных образова-тельных услуг > 22.0	Программы подготовки квалифицированных рабочих, служащих на базе среднего общего образования > Всего (сумма гр. 19–22) > 18.0	Программы подготовки специалистов среднего звена на базе основного общего образования > В том числе обучаются > за счет бюджетных ассигнований > бюджета субъекта Российской Федерации > 5.0	Программы подготовки специалистов среднего звена на базе основного общего образования > В том числе обучаются > за счет бюджетных ассигнований > местного бюджета > 6.0	Программы подготовки специалистов среднего звена на базе основного общего образования > В том числе обучаются > за счет бюджетных ассигнований > федерального бюджета > 4.0	Программы подготовки специалистов среднего звена на базе основного общего образования > В том числе обучаются > по договорам об оказании платных образова-тельных услуг > 7.0	Программы подготовки специалистов среднего звена на базе основного общего образования > Всего (сумма гр. 4–7) > 3.0	Программы подготовки специалистов среднего звена на базе среднего общего образования > В том числе обучаются > за счет бюджетных ассигнований > бюджета субъекта Российской Федерации > 10.0	Программы подготовки специалистов среднего звена на базе среднего общего образования > В том числе обучаются > за счет бюджетных ассигнований > местного бюджета > 11.0	Программы подготовки специалистов среднего звена на базе среднего общего образования > В том числе обучаются > за счет бюджетных ассигнований > федерального бюджета > 9.0	Программы подготовки специалистов среднего звена на базе среднего общего образования > В том числе обучаются > по договорам об оказании платных образовате-льных услуг > 12.0	Программы подготовки специалистов среднего звена на базе среднего общего образования > Всего (сумма гр. 9–12) > 8.0
Амурская область	Государственные, муниципальные (без учета организаций в ведении ФСИН); Очная	"    переведено в другие образовательные организации
    на программы того же уровня / 8.0"	32	0	5	0	37	0	0	0	0	0	72	0	57	102	231	12	0	1	4	17
Амурская область	Государственные, муниципальные (без учета организаций в ведении ФСИН); Очная	"    переведено из других образовательных организаций 
    с программ того же уровня / 3.0"	24	0	0	0	24	0	0	0	0	0	49	0	21	44	114	11	0	1	2	14
Амурская область	Государственные, муниципальные (без учета организаций в ведении ФСИН); Очная	    по болезни / 9.0	37	0	0	0	37	0	0	0	0	0	2	0	0	3	5	7	0	0	0	7
Амурская область	Государственные, муниципальные (без учета организаций в ведении ФСИН); Очная	    прибыло по другим причинам / 5.0	17	0	0	34	51	2	0	0	0	2	16	0	27	39	82	2	0	2	3	7
Амурская область	Государственные, муниципальные (без учета организаций в ведении ФСИН); Очная	Выбыло студентов - всего (сумма стр. 07-11, 13-15) / 6.0	453	0	50	20	523	24	0	0	0	24	632	0	306	694	1632	99	0	27	142	268
Амурская область	Государственные, муниципальные (без учета организаций в ведении ФСИН); Очная	Прибыло студентов - всего (сумма стр. 02-05) / 1.0	48	0	3	34	85	2	0	0	0	2	123	0	75	218	416	21	0	5	21	47
Амурская область	Государственные, муниципальные (без учета организаций в ведении ФСИН); Очная	"Численность студентов на начало прошлого учебного года
(на 1 октября) / 17.0"	3418	0	363	179	3960	125	0	0	13	138	6592	0	3188	3525	13305	863	4	290	1102	2259
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	            из стр. 11 - не прошли итоговую аттестацию / 12.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	"            из стр. 11 – лица с ограниченными возможностями здоровья,
            инвалиды, дети-инвалиды / 13.0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	         отчислено в виде меры дисциплинарного взыскания / 14.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	         отчислено из-за просрочки оплаты обучения / 15.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	"    в том числе:
    переведено на другие формы обучения данной
    организации на программы того же уровня / 7.0"	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	1	1
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	"    в том числе:
    переведено с других форм обучения данной
    образовательной организации с программ того же уровня / 2.0"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	0	0	3
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	    восстановлены из числа ранее отчисленных / 4.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	9	13
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	    выбыло по другим причинам / 16.0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	2	2
Амурская область	Очно-заочная; Государственные, муниципальные (без учета организаций в ведении ФСИН)	"    добровольно прекратили образовательные отношения
    (бросили учебу) / 10.0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	25	50
